jugador_A,jugador_B,sinergia
62,113,86
62,114,63
62,115,15
62,116,28
62,117,91
62,118,26
62,119,24
62,120,100
62,121,34
62,122,36
62,123,95
62,124,63
62,125,48
62,126,16
62,127,55
62,128,26
62,129,76
62,130,27
62,131,36
62,132,93
62,133,86
62,134,24
62,135,53
62,136,23
62,137,52
62,138,18
62,139,3
62,140,37
62,141,33
62,142,30
62,143,79
62,144,57
62,145,31
62,146,47
62,147,74
62,148,87
62,149,82
62,150,58
62,151,10
62,152,1
62,153,60
62,154,17
62,155,41
62,156,88
62,157,50
62,158,87
62,159,27
62,160,91
62,161,49
62,162,90
62,163,54
62,164,94
62,165,76
62,166,32
62,167,9
62,168,12
62,169,71
62,170,7
62,171,6
62,172,42
62,173,30
62,174,60
62,175,45
62,176,77
62,177,85
62,178,76
62,179,90
62,180,95
62,181,5
62,182,0
62,183,32
62,184,64
62,185,79
62,186,48
62,187,38
62,188,50
62,189,85
62,190,47
62,191,16
62,192,71
62,193,5
62,194,74
62,195,22
62,196,33
62,197,21
62,198,64
62,199,63
62,200,43
63,64,59
63,65,16
63,66,11
63,67,40
63,68,90
63,69,67
63,70,55
63,71,18
63,72,33
63,73,14
63,74,40
63,75,5
63,76,16
63,77,63
63,78,35
63,79,95
63,80,46
63,81,55
63,82,36
63,83,33
63,84,78
63,85,97
63,86,33
63,87,66
63,88,40
63,89,55
63,90,21
63,91,40
63,92,94
63,93,62
63,94,97
63,95,19
63,96,71
63,97,84
63,98,81
63,99,56
63,100,6
63,101,24
63,102,19
63,103,6
63,104,29
63,105,23
63,106,4
63,107,60
63,108,33
63,109,20
63,110,90
63,111,59
63,112,55
63,113,14
63,114,63
63,115,5
63,116,56
63,117,45
63,118,90
63,119,71
63,120,62
63,121,58
63,122,63
63,123,14
63,124,92
63,125,18
63,126,15
63,127,44
63,128,11
63,129,26
63,130,36
63,131,23
63,132,21
63,133,95
63,134,65
63,135,34
63,136,72
63,137,84
63,138,74
63,139,27
63,140,74
63,141,0
63,142,67
63,143,98
63,144,73
63,145,23
63,146,53
63,147,9
63,148,31
63,149,98
63,150,63
63,151,86
63,152,12
63,153,42
63,154,3
63,155,36
63,156,87
63,157,87
63,158,15
63,159,50
63,160,47
63,161,75
63,162,13
63,163,41
63,164,19
63,165,3
63,166,10
63,167,58
63,168,90
63,169,84
63,170,61
63,171,58
63,172,80
63,173,34
63,174,76
63,175,84
63,176,0
63,177,42
63,178,5
63,179,83
63,180,79
63,181,57
63,182,41
63,183,93
63,184,93
63,185,72
63,186,16
63,187,27
63,188,6
63,189,82
63,190,36
63,191,41
63,192,7
63,193,95
63,194,9
63,195,70
63,196,77
63,197,48
63,198,11
63,199,51
63,200,32
64,65,22
64,66,30
64,67,98
64,68,51
64,69,11
64,70,2
64,71,26
64,72,20
64,73,49
64,74,99
64,75,51
64,76,36
64,77,82
64,78,96
64,79,83
64,80,19
64,81,15
64,82,38
64,83,62
64,84,55
64,85,94
64,86,39
64,87,87
64,88,77
64,89,16
64,90,45
64,91,85
64,92,12
64,93,47
64,94,65
64,95,25
64,96,62
64,97,57
64,98,49
64,99,60
64,100,34
64,101,72
64,102,76
64,103,54
64,104,11
64,105,96
64,106,54
64,107,47
64,108,78
64,109,23
64,110,55
64,111,80
64,112,54
64,113,11
64,114,5
64,115,65
64,116,43
64,117,59
64,118,86
64,119,28
64,120,82
64,121,87
64,122,91
64,123,19
64,124,63
64,125,67
64,126,80
64,127,82
64,128,67
64,129,10
64,130,37
64,131,59
64,132,55
64,133,10
64,134,61
64,135,38
64,136,19
64,137,16
64,138,87
64,139,38
64,140,31
64,141,66
64,142,54
64,143,37
64,144,72
64,145,6
64,146,70
64,147,9
64,148,5
64,149,65
64,150,13
64,151,65
64,152,54
64,153,52
64,154,12
64,155,59
64,156,84
64,157,92
64,158,72
64,159,32
64,160,45
64,161,32
64,162,74
64,163,10
64,164,98
64,165,64
64,166,2
64,167,14
64,168,94
64,169,84
64,170,59
64,171,22
64,172,100
64,173,23
64,174,50
64,175,5
64,176,10
64,177,53
64,178,90
64,179,38
64,180,40
64,181,75
64,182,92
64,183,58
64,184,96
64,185,85
64,186,57
64,187,79
64,188,33
64,189,43
64,190,23
64,191,27
64,192,23
64,193,10
64,194,95
64,195,77
64,196,33
64,197,86
64,198,13
64,199,55
64,200,68
65,66,2
65,67,0
65,68,50
65,69,14
65,70,1
65,71,21
65,72,83
65,73,61
65,74,58
65,75,88
65,76,51
65,77,84
65,78,95
65,79,77
65,80,92
65,81,62
65,82,38
65,83,79
65,84,78
65,85,46
65,86,88
65,87,86
65,88,88
65,89,86
65,90,50
65,91,38
65,92,11
65,93,16
65,94,17
65,95,1
65,96,24
65,97,14
65,98,2
65,99,89
65,100,24
65,101,3
65,102,26
65,103,61
65,104,83
65,105,18
65,106,83
65,107,30
65,108,55
65,109,80
65,110,68
65,111,24
65,112,11
65,113,38
65,114,98
65,115,59
65,116,18
65,117,60
65,118,54
65,119,2
65,120,14
65,121,21
65,122,19
65,123,94
65,124,89
65,125,56
65,126,62
65,127,60
65,128,2
65,129,57
65,130,74
65,131,31
65,132,25
65,133,37
65,134,72
65,135,50
65,136,6
65,137,42
65,138,1
65,139,13
65,140,80
65,141,91
65,142,55
65,143,53
65,144,63
65,145,94
65,146,74
65,147,76
65,148,93
65,149,70
65,150,37
65,151,4
65,152,62
65,153,51
65,154,62
65,155,65
65,156,75
65,157,92
65,158,78
65,159,86
65,160,62
65,161,29
65,162,91
65,163,7
65,164,67
65,165,2
65,166,54
65,167,73
65,168,40
65,169,70
65,170,8
65,171,34
65,172,82
65,173,53
65,174,60
65,175,14
65,176,63
65,177,79
65,178,82
65,179,44
65,180,57
65,181,89
65,182,55
65,183,2
65,184,20
65,185,36
65,186,92
65,187,24
65,188,60
65,189,44
65,190,56
65,191,29
65,192,64
65,193,28
65,194,75
65,195,87
65,196,43
65,197,77
65,198,91
65,199,84
65,200,59
66,67,16
66,68,37
66,69,92
66,70,91
66,71,49
66,72,53
66,73,86
66,74,83
66,75,94
66,76,46
66,77,60
66,78,20
66,79,79
66,80,26
66,81,36
66,82,88
66,83,95
66,84,11
66,85,85
66,86,61
66,87,16
66,88,22
66,89,25
66,90,20
66,91,77
66,92,62
66,93,12
66,94,53
66,95,63
66,96,38
66,97,30
66,98,26
66,99,71
66,100,6
66,101,2
66,102,45
66,103,33
66,104,45
66,105,86
66,106,20
66,107,22
66,108,64
66,109,4
66,110,8
66,111,43
66,112,55
66,113,14
66,114,79
66,115,29
66,116,15
66,117,71
66,118,28
66,119,62
66,120,33
66,121,43
66,122,100
66,123,45
66,124,98
66,125,5
66,126,98
66,127,71
66,128,34
66,129,19
66,130,88
66,131,65
66,132,77
66,133,85
66,134,13
66,135,90
66,136,6
66,137,56
66,138,58
66,139,96
66,140,14
66,141,13
66,142,100
66,143,78
66,144,78
66,145,100
66,146,13
66,147,71
66,148,5
66,149,64
66,150,13
66,151,21
66,152,80
66,153,15
66,154,26
66,155,46
66,156,20
66,157,93
66,158,37
66,159,90
66,160,56
66,161,97
66,162,64
66,163,63
66,164,93
66,165,12
66,166,19
66,167,82
66,168,46
66,169,42
66,170,17
66,171,15
66,172,25
66,173,56
66,174,53
66,175,98
66,176,98
66,177,0
66,178,31
66,179,60
66,180,43
66,181,36
66,182,64
66,183,21
66,184,10
66,185,34
66,186,47
66,187,91
66,188,96
66,189,53
66,190,46
66,191,80
66,192,85
66,193,31
66,194,19
66,195,96
66,196,96
66,197,67
66,198,53
66,199,100
66,200,29
67,68,17
67,69,54
67,70,52
67,71,52
67,72,58
67,73,66
67,74,87
67,75,46
67,76,3
67,77,56
67,78,18
67,79,98
67,80,1
67,81,91
67,82,66
67,83,8
67,84,10
67,85,43
67,86,40
67,87,51
67,88,98
67,89,21
67,90,55
67,91,7
67,92,50
67,93,97
67,94,4
67,95,84
67,96,82
67,97,19
67,98,73
67,99,7
67,100,80
67,101,91
67,102,84
67,103,66
67,104,37
67,105,53
67,106,51
67,107,87
67,108,89
67,109,70
67,110,38
67,111,92
67,112,95
67,113,40
67,114,44
67,115,1
67,116,35
67,117,67
67,118,78
67,119,18
67,120,89
67,121,51
67,122,57
67,123,82
67,124,26
67,125,69
67,126,79
67,127,100
67,128,79
67,129,83
67,130,56
67,131,89
67,132,44
67,133,100
67,134,83
67,135,51
67,136,99
67,137,25
67,138,38
67,139,10
67,140,4
67,141,68
67,142,42
67,143,49
67,144,92
67,145,92
67,146,94
67,147,16
67,148,66
67,149,69
67,150,36
67,151,27
67,152,11
67,153,65
67,154,70
67,155,39
67,156,66
67,157,43
67,158,96
67,159,81
67,160,20
67,161,2
67,162,3
67,163,69
67,164,75
67,165,33
67,166,30
67,167,99
67,168,38
67,169,92
67,170,54
67,171,64
67,172,14
67,173,93
67,174,7
67,175,47
67,176,33
67,177,80
67,178,64
67,179,45
67,180,15
67,181,6
67,182,96
67,183,83
67,184,15
67,185,57
67,186,38
67,187,73
67,188,94
67,189,0
67,190,58
67,191,43
67,192,30
67,193,95
67,194,74
67,195,72
67,196,91
67,197,80
67,198,85
67,199,68
67,200,76
68,69,29
68,70,44
68,71,38
68,72,36
68,73,85
68,74,100
68,75,91
68,76,73
68,77,86
68,78,17
68,79,91
68,80,48
68,81,66
68,82,94
68,83,31
68,84,13
68,85,41
68,86,66
68,87,74
68,88,24
68,89,99
68,90,46
68,91,58
68,92,12
68,93,18
68,94,91
68,95,54
68,96,52
68,97,10
68,98,11
68,99,7
68,100,54
68,101,16
68,102,60
68,103,27
68,104,57
68,105,9
68,106,47
68,107,86
68,108,67
68,109,51
68,110,75
68,111,71
68,112,66
68,113,99
68,114,50
68,115,33
68,116,74
68,117,63
68,118,81
68,119,54
68,120,56
68,121,88
68,122,62
68,123,93
68,124,53
68,125,20
68,126,18
68,127,64
68,128,16
68,129,62
68,130,91
68,131,58
68,132,16
68,133,90
68,134,65
68,135,67
68,136,15
68,137,88
68,138,27
68,139,58
68,140,60
68,141,4
68,142,95
68,143,20
68,144,71
68,145,47
68,146,15
68,147,77
68,148,52
68,149,14
68,150,15
68,151,47
68,152,73
68,153,37
68,154,5
68,155,66
68,156,19
68,157,15
68,158,47
68,159,39
68,160,47
68,161,38
68,162,37
68,163,62
68,164,3
68,165,18
68,166,18
68,167,100
68,168,75
68,169,53
68,170,6
68,171,39
68,172,36
68,173,27
68,174,23
68,175,94
68,176,62
68,177,0
68,178,15
68,179,70
68,180,44
68,181,8
68,182,5
68,183,53
68,184,61
68,185,73
68,186,39
68,187,72
68,188,57
68,189,43
68,190,100
68,191,48
68,192,60
68,193,92
68,194,77
68,195,16
68,196,97
68,197,17
68,198,64
68,199,81
68,200,58
69,70,97
69,71,57
69,72,85
69,73,57
69,74,19
69,75,93
69,76,41
69,77,11
69,78,79
69,79,85
69,80,79
69,81,52
69,82,49
69,83,29
69,84,50
69,85,43
69,86,69
69,87,5
69,88,85
69,89,56
69,90,94
69,91,35
69,92,82
69,93,11
69,94,21
69,95,90
69,96,3
69,97,73
69,98,80
69,99,98
69,100,90
69,101,39
69,102,71
69,103,82
69,104,15
69,105,82
69,106,71
69,107,10
69,108,24
69,109,79
69,110,69
69,111,73
69,112,96
69,113,6
69,114,72
69,115,66
69,116,24
69,117,96
69,118,60
69,119,64
69,120,2
69,121,15
69,122,84
69,123,68
69,124,23
69,125,2
69,126,35
69,127,100
69,128,26
69,129,31
69,130,90
69,131,74
69,132,56
69,133,10
69,134,68
69,135,77
69,136,41
69,137,51
69,138,75
69,139,5
69,140,62
69,141,2
69,142,43
69,143,55
69,144,23
69,145,53
69,146,3
69,147,67
69,148,40
69,149,48
69,150,32
69,151,11
69,152,14
69,153,12
69,154,69
69,155,21
69,156,36
69,157,18
69,158,23
69,159,32
69,160,98
69,161,11
69,162,19
69,163,39
69,164,52
69,165,86
69,166,21
69,167,7
69,168,78
69,169,41
69,170,23
69,171,3
69,172,91
69,173,7
69,174,38
69,175,49
69,176,12
69,177,40
69,178,18
69,179,52
69,180,41
69,181,33
69,182,48
69,183,15
69,184,6
69,185,25
69,186,30
69,187,96
69,188,76
69,189,75
69,190,30
69,191,63
69,192,65
69,193,96
69,194,64
69,195,49
69,196,14
69,197,34
69,198,7
69,199,40
69,200,59
70,71,70
70,72,52
70,73,8
70,74,61
70,75,3
70,76,52
70,77,81
70,78,29
70,79,2
70,80,34
70,81,70
70,82,75
70,83,86
70,84,12
70,85,31
70,86,97
70,87,71
70,88,83
70,89,100
70,90,16
70,91,38
70,92,72
70,93,52
70,94,57
70,95,10
70,96,81
70,97,64
70,98,26
70,99,100
70,100,18
70,101,47
70,102,69
70,103,21
70,104,100
70,105,31
70,106,68
70,107,54
70,108,71
70,109,57
70,110,5
70,111,0
70,112,59
70,113,79
70,114,37
70,115,83
70,116,21
70,117,0
70,118,7
70,119,61
70,120,34
70,121,76
70,122,32
70,123,87
70,124,48
70,125,44
70,126,80
70,127,27
70,128,74
70,129,65
70,130,36
70,131,5
70,132,20
70,133,94
70,134,68
70,135,72
70,136,8
70,137,38
70,138,11
70,139,50
70,140,89
70,141,15
70,142,17
70,143,92
70,144,71
70,145,35
70,146,55
70,147,26
70,148,78
70,149,64
70,150,40
70,151,87
70,152,43
70,153,81
70,154,33
70,155,96
70,156,90
70,157,57
70,158,34
70,159,31
70,160,84
70,161,41
70,162,43
70,163,26
70,164,58
70,165,76
70,166,42
70,167,2
70,168,88
70,169,17
70,170,82
70,171,0
70,172,77
70,173,60
70,174,0
70,175,1
70,176,86
70,177,22
70,178,52
70,179,71
70,180,89
70,181,90
70,182,62
70,183,97
70,184,50
70,185,68
70,186,10
70,187,100
70,188,83
70,189,83
70,190,9
70,191,68
70,192,3
70,193,85
70,194,56
70,195,86
70,196,15
70,197,45
70,198,48
70,199,76
70,200,45
71,72,49
71,73,22
71,74,98
71,75,89
71,76,1
71,77,15
71,78,59
71,79,47
71,80,24
71,81,56
71,82,1
71,83,28
71,84,95
71,85,2
71,86,97
71,87,35
71,88,87
71,89,90
71,90,45
71,91,24
71,92,11
71,93,78
71,94,80
71,95,38
71,96,91
71,97,28
71,98,29
71,99,63
71,100,46
71,101,4
71,102,35
71,103,63
71,104,90
71,105,90
71,106,77
71,107,26
71,108,0
71,109,25
71,110,81
71,111,50
71,112,14
71,113,35
71,114,72
71,115,64
71,116,63
71,117,21
71,118,70
71,119,24
71,120,84
71,121,94
71,122,72
71,123,86
71,124,87
71,125,77
71,126,72
71,127,22
71,128,8
71,129,75
71,130,16
71,131,95
71,132,8
71,133,16
71,134,33
71,135,72
71,136,29
71,137,66
71,138,93
71,139,100
71,140,35
71,141,24
71,142,86
71,143,2
71,144,88
71,145,86
71,146,68
71,147,78
71,148,32
71,149,87
71,150,71
71,151,58
71,152,0
71,153,54
71,154,82
71,155,86
71,156,83
71,157,6
71,158,41
71,159,55
71,160,52
71,161,35
71,162,15
71,163,87
71,164,66
71,165,59
71,166,63
71,167,46
71,168,66
71,169,97
71,170,5
71,171,92
71,172,28
71,173,6
71,174,35
71,175,53
71,176,68
71,177,57
71,178,40
71,179,0
71,180,50
71,181,24
71,182,42
71,183,10
71,184,73
71,185,3
71,186,94
71,187,28
71,188,88
71,189,54
71,190,9
71,191,31
71,192,25
71,193,21
71,194,42
71,195,39
71,196,8
71,197,80
71,198,80
71,199,12
71,200,3
72,73,61
72,74,55
72,75,3
72,76,75
72,77,80
72,78,42
72,79,32
72,80,31
72,81,13
72,82,60
72,83,30
72,84,43
72,85,6
72,86,42
72,87,66
72,88,30
72,89,9
72,90,99
72,91,76
72,92,79
72,93,56
72,94,97
72,95,12
72,96,80
72,97,57
72,98,74
72,99,15
72,100,10
72,101,7
72,102,4
72,103,48
72,104,40
72,105,88
72,106,8
72,107,100
72,108,16
72,109,7
72,110,56
72,111,7
72,112,38
72,113,78
72,114,80
72,115,55
72,116,8
72,117,13
72,118,86
72,119,7
72,120,71
72,121,6
72,122,37
72,123,48
72,124,51
72,125,12
72,126,79
72,127,96
72,128,52
72,129,29
72,130,76
72,131,100
72,132,84
72,133,79
72,134,1
72,135,58
72,136,49
72,137,59
72,138,54
72,139,79
72,140,79
72,141,12
72,142,43
72,143,83
72,144,86
72,145,100
72,146,3
72,147,58
72,148,66
72,149,42
72,150,75
72,151,24
72,152,13
72,153,13
72,154,1
72,155,76
72,156,91
72,157,8
72,158,75
72,159,24
72,160,73
72,161,16
72,162,81
72,163,65
72,164,32
72,165,45
72,166,53
72,167,61
72,168,92
72,169,79
72,170,56
72,171,23
72,172,31
72,173,17
72,174,5
72,175,7
72,176,16
72,177,39
72,178,74
72,179,55
72,180,65
72,181,83
72,182,96
72,183,45
72,184,39
72,185,74
72,186,69
72,187,99
72,188,18
72,189,18
72,190,60
72,191,39
72,192,77
72,193,43
72,194,37
72,195,47
72,196,1
72,197,66
72,198,75
72,199,84
72,200,86
73,74,18
73,75,7
73,76,30
73,77,64
73,78,71
73,79,6
73,80,54
73,81,44
73,82,25
73,83,25
73,84,81
73,85,25
73,86,100
73,87,8
73,88,43
73,89,24
73,90,85
73,91,60
73,92,88
73,93,88
73,94,59
73,95,76
73,96,88
73,97,42
73,98,74
73,99,72
73,100,42
73,101,78
73,102,38
73,103,53
73,104,42
73,105,20
73,106,13
73,107,58
73,108,5
73,109,63
73,110,28
73,111,0
73,112,81
73,113,28
73,114,88
73,115,29
73,116,59
73,117,79
73,118,27
73,119,30
73,120,61
73,121,94
73,122,98
73,123,42
73,124,94
73,125,48
73,126,26
73,127,51
73,128,23
73,129,0
73,130,46
73,131,1
73,132,9
73,133,45
73,134,3
73,135,71
73,136,14
73,137,18
73,138,37
73,139,56
73,140,24
73,141,80
73,142,74
73,143,97
73,144,46
73,145,5
73,146,3
73,147,25
73,148,25
73,149,36
73,150,22
73,151,28
73,152,33
73,153,92
73,154,22
73,155,43
73,156,70
73,157,31
73,158,22
73,159,25
73,160,2
73,161,22
73,162,33
73,163,12
73,164,2
73,165,86
73,166,17
73,167,48
73,168,83
73,169,100
73,170,14
73,171,43
73,172,26
73,173,39
73,174,58
73,175,30
73,176,47
73,177,47
73,178,84
73,179,21
73,180,67
73,181,79
73,182,55
73,183,91
73,184,8
73,185,15
73,186,18
73,187,16
73,188,24
73,189,24
73,190,68
73,191,48
73,192,88
73,193,47
73,194,40
73,195,76
73,196,54
73,197,81
73,198,31
73,199,5
73,200,97
74,75,78
74,76,75
74,77,24
74,78,68
74,79,37
74,80,19
74,81,41
74,82,31
74,83,6
74,84,80
74,85,35
74,86,16
74,87,65
74,88,74
74,89,62
74,90,26
74,91,93
74,92,10
74,93,100
74,94,60
74,95,84
74,96,78
74,97,8
74,98,21
74,99,65
74,100,49
74,101,96
74,102,82
74,103,96
74,104,65
74,105,47
74,106,63
74,107,66
74,108,59
74,109,22
74,110,41
74,111,91
74,112,47
74,113,67
74,114,88
74,115,61
74,116,91
74,117,63
74,118,60
74,119,34
74,120,74
74,121,51
74,122,81
74,123,74
74,124,83
74,125,4
74,126,26
74,127,28
74,128,25
74,129,57
74,130,30
74,131,50
74,132,27
74,133,39
74,134,54
74,135,48
74,136,73
74,137,20
74,138,47
74,139,32
74,140,70
74,141,10
74,142,17
74,143,96
74,144,10
74,145,37
74,146,56
74,147,66
74,148,45
74,149,29
74,150,74
74,151,5
74,152,59
74,153,65
74,154,79
74,155,43
74,156,54
74,157,57
74,158,59
74,159,55
74,160,52
74,161,47
74,162,63
74,163,40
74,164,34
74,165,48
74,166,3
74,167,22
74,168,56
74,169,29
74,170,33
74,171,82
74,172,9
74,173,45
74,174,10
74,175,37
74,176,64
74,177,65
74,178,69
74,179,82
74,180,10
74,181,100
74,182,35
74,183,29
74,184,12
74,185,15
74,186,9
74,187,46
74,188,4
74,189,69
74,190,25
74,191,42
74,192,25
74,193,86
74,194,42
74,195,32
74,196,38
74,197,95
74,198,98
74,199,87
74,200,35
75,76,24
75,77,90
75,78,77
75,79,17
75,80,96
75,81,91
75,82,94
75,83,69
75,84,33
75,85,1
75,86,98
75,87,38
75,88,36
75,89,44
75,90,100
75,91,51
75,92,51
75,93,74
75,94,96
75,95,83
75,96,1
75,97,60
75,98,83
75,99,65
75,100,97
75,101,19
75,102,50
75,103,29
75,104,29
75,105,92
75,106,95
75,107,26
75,108,60
75,109,29
75,110,66
75,111,75
75,112,100
75,113,70
75,114,96
75,115,59
75,116,92
75,117,59
75,118,43
75,119,10
75,120,40
75,121,24
75,122,54
75,123,98
75,124,89
75,125,53
75,126,26
75,127,56
75,128,57
75,129,71
75,130,3
75,131,47
75,132,17
75,133,73
75,134,16
75,135,39
75,136,94
75,137,1
75,138,63
75,139,84
75,140,45
75,141,43
75,142,28
75,143,53
75,144,54
75,145,87
75,146,96
75,147,51
75,148,97
75,149,99
75,150,88
75,151,68
75,152,38
75,153,41
75,154,75
75,155,2
75,156,72
75,157,100
75,158,4
75,159,17
75,160,19
75,161,42
75,162,72
75,163,80
75,164,77
75,165,77
75,166,73
75,167,50
75,168,48
75,169,26
75,170,50
75,171,8
75,172,68
75,173,49
75,174,24
75,175,60
75,176,13
75,177,42
75,178,72
75,179,57
75,180,81
75,181,38
75,182,11
75,183,21
75,184,13
75,185,86
75,186,70
75,187,22
75,188,4
75,189,88
75,190,77
75,191,62
75,192,3
75,193,23
75,194,25
75,195,8
75,196,49
75,197,36
75,198,26
75,199,29
75,200,37
76,77,84
76,78,67
76,79,8
76,80,58
76,81,7
76,82,47
76,83,66
76,84,1
76,85,21
76,86,41
76,87,52
76,88,50
76,89,20
76,90,14
76,91,16
76,92,68
76,93,53
76,94,61
76,95,95
76,96,8
76,97,49
76,98,26
76,99,16
76,100,26
76,101,39
76,102,55
76,103,90
76,104,85
76,105,60
76,106,20
76,107,77
76,108,73
76,109,39
76,110,75
76,111,25
76,112,64
76,113,91
76,114,87
76,115,58
76,116,35
76,117,25
76,118,0
76,119,18
76,120,57
76,121,8
76,122,51
76,123,77
76,124,31
76,125,67
76,126,42
76,127,72
76,128,62
76,129,58
76,130,59
76,131,73
76,132,5
76,133,94
76,134,11
76,135,36
76,136,82
76,137,58
76,138,44
76,139,89
76,140,91
76,141,38
76,142,50
76,143,78
76,144,22
76,145,53
76,146,31
76,147,22
76,148,79
76,149,93
76,150,55
76,151,58
76,152,49
76,153,84
76,154,23
76,155,89
76,156,72
76,157,12
76,158,50
76,159,89
76,160,5
76,161,30
76,162,20
76,163,35
76,164,80
76,165,68
76,166,37
76,167,85
76,168,8
76,169,89
76,170,92
76,171,92
76,172,27
76,173,63
76,174,52
76,175,97
76,176,70
76,177,15
76,178,47
76,179,9
76,180,96
76,181,13
76,182,64
76,183,98
76,184,99
76,185,41
76,186,52
76,187,57
76,188,21
76,189,32
76,190,26
76,191,64
76,192,5
76,193,59
76,194,3
76,195,9
76,196,81
76,197,88
76,198,86
76,199,95
76,200,59
77,78,48
77,79,43
77,80,95
77,81,51
77,82,24
77,83,50
77,84,4
77,85,1
77,86,32
77,87,14
77,88,90
77,89,17
77,90,41
77,91,85
77,92,95
77,93,59
77,94,62
77,95,59
77,96,8
77,97,10
77,98,70
77,99,84
77,100,31
77,101,91
77,102,56
77,103,17
77,104,60
77,105,35
77,106,20
77,107,21
77,108,2
77,109,77
77,110,12
77,111,22
77,112,37
77,113,15
77,114,68
77,115,94
77,116,50
77,117,21
77,118,9
77,119,85
77,120,97
77,121,1
77,122,86
77,123,34
77,124,19
77,125,56
77,126,45
77,127,22
77,128,27
77,129,91
77,130,4
77,131,86
77,132,68
77,133,27
77,134,56
77,135,89
77,136,6
77,137,81
77,138,66
77,139,82
77,140,84
77,141,91
77,142,84
77,143,13
77,144,49
77,145,88
77,146,39
77,147,56
77,148,6
77,149,76
77,150,0
77,151,6
77,152,98
77,153,48
77,154,98
77,155,25
77,156,31
77,157,47
77,158,30
77,159,25
77,160,11
77,161,2
77,162,53
77,163,3
77,164,1
77,165,43
77,166,24
77,167,87
77,168,85
77,169,8
77,170,28
77,171,12
77,172,85
77,173,21
77,174,92
77,175,21
77,176,5
77,177,53
77,178,65
77,179,13
77,180,41
77,181,41
77,182,71
77,183,80
77,184,24
77,185,79
77,186,26
77,187,69
77,188,50
77,189,54
77,190,15
77,191,29
77,192,27
77,193,13
77,194,45
77,195,41
77,196,22
77,197,1
77,198,51
77,199,83
77,200,40
78,79,1
78,80,49
78,81,27
78,82,58
78,83,28
78,84,8
78,85,84
78,86,35
78,87,83
78,88,79
78,89,47
78,90,5
78,91,8
78,92,27
78,93,52
78,94,38
78,95,98
78,96,76
78,97,63
78,98,13
78,99,91
78,100,68
78,101,72
78,102,21
78,103,32
78,104,12
78,105,76
78,106,41
78,107,80
78,108,89
78,109,49
78,110,86
78,111,98
78,112,88
78,113,17
78,114,42
78,115,22
78,116,81
78,117,97
78,118,88
78,119,40
78,120,85
78,121,61
78,122,8
78,123,42
78,124,2
78,125,77
78,126,74
78,127,57
78,128,48
78,129,65
78,130,81
78,131,94
78,132,29
78,133,64
78,134,75
78,135,90
78,136,1
78,137,29
78,138,2
78,139,78
78,140,97
78,141,15
78,142,39
78,143,30
78,144,94
78,145,54
78,146,96
78,147,31
78,148,79
78,149,10
78,150,7
78,151,17
78,152,47
78,153,63
78,154,37
78,155,25
78,156,19
78,157,48
78,158,26
78,159,82
78,160,4
78,161,30
78,162,92
78,163,76
78,164,56
78,165,94
78,166,42
78,167,17
78,168,35
78,169,40
78,170,82
78,171,100
78,172,97
78,173,5
78,174,66
78,175,53
78,176,82
78,177,36
78,178,96
78,179,3
78,180,29
78,181,93
78,182,42
78,183,43
78,184,31
78,185,26
78,186,69
78,187,6
78,188,85
78,189,31
78,190,87
78,191,89
78,192,92
78,193,28
78,194,77
78,195,48
78,196,66
78,197,41
78,198,23
78,199,56
78,200,80
79,80,0
79,81,8
79,82,62
79,83,8
79,84,24
79,85,6
79,86,81
79,87,18
79,88,26
79,89,16
79,90,11
79,91,22
79,92,75
79,93,70
79,94,26
79,95,30
79,96,64
79,97,10
79,98,54
79,99,92
79,100,59
79,101,39
79,102,21
79,103,92
79,104,25
79,105,31
79,106,54
79,107,22
79,108,77
79,109,31
79,110,38
79,111,36
79,112,73
79,113,57
79,114,81
79,115,25
79,116,34
79,117,100
79,118,61
79,119,10
79,120,46
79,121,50
79,122,48
79,123,21
79,124,60
79,125,56
79,126,54
79,127,64
79,128,78
79,129,94
79,130,55
79,131,97
79,132,19
79,133,61
79,134,2
79,135,97
79,136,48
79,137,54
79,138,10
79,139,97
79,140,38
79,141,76
79,142,68
79,143,19
79,144,70
79,145,93
79,146,22
79,147,32
79,148,48
79,149,59
79,150,39
79,151,58
79,152,36
79,153,48
79,154,71
79,155,77
79,156,61
79,157,9
79,158,42
79,159,17
79,160,91
79,161,60
79,162,25
79,163,19
79,164,24
79,165,0
79,166,1
79,167,64
79,168,93
79,169,92
79,170,47
79,171,62
79,172,51
79,173,53
79,174,50
79,175,95
79,176,47
79,177,49
79,178,62
79,179,39
79,180,82
79,181,75
79,182,9
79,183,52
79,184,4
79,185,15
79,186,49
79,187,72
79,188,20
79,189,24
79,190,97
79,191,55
79,192,32
79,193,98
79,194,96
79,195,92
79,196,44
79,197,65
79,198,90
79,199,62
79,200,81
80,81,88
80,82,47
80,83,89
80,84,7
80,85,83
80,86,49
80,87,54
80,88,94
80,89,31
80,90,31
80,91,61
80,92,4
80,93,46
80,94,80
80,95,90
80,96,86
80,97,3
80,98,89
80,99,85
80,100,82
80,101,18
80,102,33
80,103,77
80,104,58
80,105,87
80,106,18
80,107,32
80,108,31
80,109,77
80,110,74
80,111,84
80,112,20
80,113,1
80,114,14
80,115,98
80,116,11
80,117,82
80,118,91
80,119,49
80,120,50
80,121,90
80,122,75
80,123,10
80,124,66
80,125,24
80,126,54
80,127,21
80,128,54
80,129,32
